City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
264,polyarnyy,69.1989,33.4478,-10.44,91,100,8.19,RU,1671154113
265,zlobin,45.2924,14.6541,11.61,85,75,6.17,HR,1671154113
266,los llanos de aridane,28.6585,-17.9182,15.86,63,75,3.6,ES,1671153815
267,shimoda,34.6667,138.95,12.2,62,0,11.73,JP,1671154114
268,miranda,3.2499,-76.2281,21.07,92,88,2.5,CO,1671154114
269,anaconda,46.1285,-112.9423,-6.45,96,84,1.67,US,1671154115
270,megion,61.0296,76.1136,-18.88,83,9,5.27,RU,1671154115
271,gejiu,23.306,103.1635,6.53,90,69,1.13,CN,1671154116
272,tiksi,71.6872,128.8694,-33.5,100,99,0.95,RU,1671154116
273,qabaqcol,41.72,46.2647,7.02,82,60,0.9,AZ,1671154117
274,mvomero,-6.25,38.6667,23.34,95,30,0.64,TZ,1671154117
275,cape coast,5.1053,-1.2466,26.0,87,100,3.37,GH,1671154117
276,daru,-9.0763,143.2092,26.93,84,100,1.63,PG,1671154118
277,salinopolis,-0.6136,-47.3561,25.5,86,66,4.17,BR,1671154119
278,cabedelo,-6.9811,-34.8339,26.37,76,100,4.4,BR,1671154119
279,ohangaron,40.9064,69.6383,6.08,48,0,1.94,UZ,1671154120
280,fairlie,55.756,-4.8556,-4.05,83,88,0.55,GB,1671154120
281,yumen,40.2833,97.2,-15.51,92,85,0.17,CN,1671154121
282,lima,-12.0432,-77.0282,21.61,82,75,6.17,PE,1671153867
283,cairns,-16.9167,145.7667,36.15,67,4,3.09,AU,1671154121
284,alofi,-19.0595,-169.9187,27.94,69,75,5.14,NU,1671154122
285,dingle,10.9995,122.6711,27.96,79,100,5.54,PH,1671154122
286,ronne,55.1009,14.7066,-6.05,93,6,1.54,DK,1671154123
287,quesnel,52.9999,-122.5029,-11.72,92,20,0.0,CA,1671153790
288,maicao,11.3832,-72.2432,25.47,79,94,6.71,CO,1671154123
289,yashkul,46.1711,45.3435,-0.29,79,100,2.95,RU,1671154124
290,turbat,26.0023,63.044,17.04,20,0,4.09,PK,1671154124
291,luang prabang,19.8856,102.1347,15.98,88,100,2.06,LA,1671154125
292,caledonia,42.8078,-87.9242,0.45,90,100,4.63,US,1671154125
293,saint-pierre,-21.3393,55.4781,23.84,78,40,1.54,RE,1671154126
294,inhambane,-23.865,35.3833,25.24,86,100,1.97,MZ,1671154126
295,yerazgavors,40.7,43.75,1.43,93,100,0.51,AM,1671154127
296,ejura,7.3856,-1.3562,22.98,46,4,1.8,GH,1671154128
297,georgetown,5.4112,100.3354,27.96,81,20,2.57,MY,1671154128
298,douglas,41.3,-96.167,-4.01,75,100,6.69,US,1671154128
299,huarmey,-10.0681,-78.1522,21.34,81,100,3.09,PE,1671154129
300,antofagasta,-23.65,-70.4,19.6,80,43,1.55,CL,1671153753
301,stephenville,32.2207,-98.2023,7.74,55,0,2.06,US,1671154040
302,kinkala,-4.3614,14.7644,20.42,97,100,0.72,CG,1671154130
303,diamantino,-14.4086,-56.4461,22.54,93,100,1.34,BR,1671154130
304,boende,-0.2167,20.8667,21.18,93,63,0.64,CD,1671154131
305,cambridge,43.3601,-80.3127,1.65,97,100,4.63,CA,1671154127
306,balabac,7.9868,117.0645,27.91,80,100,7.03,PH,1671154131
307,tautira,-17.7333,-149.15,26.84,76,100,6.58,PF,1671154132
308,vestmannaeyjar,63.4427,-20.2734,-4.82,75,31,6.17,IS,1671154132
309,port lincoln,-34.7333,135.8667,16.53,61,76,6.72,AU,1671154133
310,sanbu,33.4594,119.1453,3.8,64,100,6.55,CN,1671154133
311,palana,59.1167,159.9667,-3.74,96,100,5.96,RU,1671154134
312,limbang,4.75,115.0,27.06,85,79,1.45,MY,1671154134
313,okhtyrka,50.3104,34.8988,-0.68,98,100,1.77,UA,1671154135
314,geraldton,-28.7667,114.6,29.23,28,0,9.77,AU,1671154135
315,zambrow,52.9855,22.2432,-10.92,98,82,2.02,PL,1671154136
316,agirish,61.9247,63.0231,-15.83,97,64,2.46,RU,1671154136
317,pacific grove,36.6177,-121.9166,11.82,78,0,0.89,US,1671154137
318,djenne,13.9061,-4.5533,22.92,12,0,3.16,ML,1671154137
319,srednekolymsk,67.45,153.6833,-31.45,95,100,6.91,RU,1671154138
320,atasu,48.6814,71.6433,-15.16,73,93,3.85,KZ,1671154138
321,coihaique,-45.5752,-72.0662,12.34,66,0,0.51,CL,1671153984
322,chandrakona,22.7333,87.5167,14.07,34,7,3.65,IN,1671154139
323,cuenca,-2.8833,-78.9833,14.07,67,20,2.06,EC,1671154139
324,wilkie,52.4168,-108.7014,-10.79,100,90,2.26,CA,1671154140
325,nelson bay,-32.7167,152.15,16.67,75,73,8.13,AU,1671154140
326,kokopo,-4.352,152.2633,29.8,64,65,3.16,PG,1671154141
327,longyearbyen,78.2186,15.6401,-15.09,72,75,4.12,SJ,1671154141
328,hanna,51.6334,-111.9018,-12.3,89,11,4.02,CA,1671154142
329,pouembout,-21.1333,164.9,29.09,63,72,0.88,NC,1671154142
330,nemuro,43.3236,145.575,-3.62,54,20,9.31,JP,1671154142
331,tura,25.5198,90.2201,14.37,68,6,1.27,IN,1671154143
332,asau,46.4333,26.4,-0.4,91,100,1.44,RO,1671154143
333,sitka,57.0531,-135.33,5.94,87,75,3.09,US,1671154144
334,alyangula,-13.8483,136.4192,30.92,58,100,1.8,AU,1671154144
335,sao joao dos patos,-6.495,-43.7022,21.41,87,97,1.18,BR,1671154145
336,henties bay,-22.116,14.2845,17.98,85,100,0.67,NA,1671154145
337,pontianak,-0.0333,109.3333,23.99,94,40,2.57,ID,1671154146
338,aykino,62.2248,49.9922,-12.18,94,95,3.04,RU,1671154146
339,umm lajj,25.0213,37.2685,23.23,35,0,6.0,SA,1671154147
340,jagannathpur,22.2333,85.65,14.06,46,26,0.9,IN,1671154147
341,grand forks,47.9417,-97.4337,-3.04,86,100,9.77,US,1671154148
342,wattegama,6.7989,81.4808,21.41,89,33,1.88,LK,1671154148
343,nishihara,26.1842,127.7558,19.6,94,100,9.77,JP,1671154148
344,lagoa,39.05,-27.9833,14.95,82,100,9.51,PT,1671154149
345,gaya,24.7833,85.0,8.95,76,13,0.0,IN,1671154023
346,chau doc,10.7,105.1167,24.09,72,19,4.97,VN,1671154150
347,prosperous,53.2903,-6.7539,0.59,98,49,1.59,IE,1671154150
348,aykhal,66.0,111.5,-29.6,100,100,3.0,RU,1671154151
349,nizhniy bestyakh,61.9594,129.9086,-45.29,64,100,0.0,RU,1671154151
350,tyubuk,56.0552,60.9405,-15.28,96,14,2.01,RU,1671154152
351,staryy nadym,65.6118,72.6842,-11.82,89,100,7.61,RU,1671154152
352,asilah,35.465,-6.0348,13.98,80,28,7.27,MA,1671154153
353,maceio,-9.6658,-35.7353,24.69,88,0,2.57,BR,1671154153
354,san jeronimo,-11.9472,-75.2829,9.26,92,100,2.85,PE,1671154154
355,darhan,49.4867,105.9228,-24.54,86,81,2.68,MN,1671154154
356,anloga,5.7947,0.8973,26.92,84,100,2.88,GH,1671154155
357,lavrentiya,65.5833,-171.0,-19.9,88,65,2.11,RU,1671154155
358,opuwo,-18.0607,13.84,19.36,78,37,1.48,NA,1671154156
359,harrisburg,40.2737,-76.8844,4.85,92,100,4.63,US,1671153857
360,tessalit,20.1986,1.0114,20.48,20,0,2.84,ML,1671154156
361,caraballeda,10.6112,-66.8522,26.59,76,20,2.06,VE,1671154157
362,bay roberts,47.5999,-53.2648,4.07,95,100,8.49,CA,1671154157
363,sinazongwe,-17.2614,27.4618,22.78,77,80,2.14,ZM,1671154158
364,mikuni,36.2171,136.1519,5.95,83,100,5.92,JP,1671154158
365,hamilton,39.1834,-84.5333,6.44,72,100,4.63,US,1671153919
366,kondinskoye,59.6481,67.41,-18.12,93,23,4.32,RU,1671154159
367,tigil,57.8,158.6667,-3.88,64,100,6.17,RU,1671154159
368,ust-kuyga,70.0167,135.6,-46.88,100,95,0.83,RU,1671154160
369,ibra,22.6906,58.5334,16.64,47,1,1.55,OM,1671154160
370,batagay,67.6333,134.6333,-48.23,99,76,0.54,RU,1671154161
371,kattivakkam,13.2167,80.3167,23.05,78,62,3.27,IN,1671154161
372,khatanga,71.9667,102.5,-28.34,99,100,2.01,RU,1671154162
373,saldanha,-33.0117,17.9442,19.03,92,14,4.02,ZA,1671154162
374,moengo,5.6167,-54.4,22.72,96,78,1.08,SR,1671153926
375,tomatlan,19.9333,-105.25,19.27,83,8,0.91,MX,1671154163
376,san quintin,30.4833,-115.95,14.69,54,100,3.5,MX,1671154163
377,sao borja,-28.6606,-56.0044,22.75,27,5,3.67,BR,1671154164
378,meulaboh,4.1363,96.1285,25.66,88,83,3.88,ID,1671154164
379,saint-joseph,-21.3667,55.6167,23.21,84,67,4.5,RE,1671154165
380,upata,8.0086,-62.3989,22.88,94,7,1.79,VE,1671154165
381,marawi,7.9986,124.2928,23.81,71,100,1.41,PH,1671154166
382,sur,22.5667,59.5289,22.65,53,0,4.31,OM,1671154166
383,aleksandrov gay,50.147,48.5704,-3.03,86,100,3.9,RU,1671154167
384,nur,52.6683,22.3221,-9.96,96,100,2.37,PL,1671154167
385,zamboanguita,9.1025,123.1996,29.97,81,100,8.21,PH,1671154168
386,sao joao da barra,-21.6403,-41.0511,22.95,78,93,3.18,BR,1671154168
387,ribeira do pombal,-10.8344,-38.5358,24.11,80,100,2.68,BR,1671154168
388,sept-iles,50.2001,-66.3821,-3.0,74,20,3.09,CA,1671153902
389,sabang,5.8933,95.3214,26.82,81,63,5.14,ID,1671154169
390,mwinilunga,-11.7358,24.4293,16.68,97,100,0.67,ZM,1671154170
391,sioux lookout,50.1001,-91.917,-4.96,86,100,2.57,CA,1671154170
392,margate,51.3813,1.3862,4.27,81,7,2.24,GB,1671154171
393,adre,13.4667,22.2,17.7,26,100,6.17,TD,1671154171
394,ranong,9.9658,98.6348,26.96,86,98,2.96,TH,1671154172
395,ust-nera,64.5667,143.2,-37.56,100,100,1.19,RU,1671154172
396,hede,33.7681,120.2517,4.79,64,100,6.53,CN,1671154173
397,potchefstroom,-26.7167,27.1,18.43,77,100,2.23,ZA,1671154173
398,paamiut,61.994,-49.6678,-5.12,70,100,3.22,GL,1671154174
399,port hedland,-20.3167,118.5667,36.03,19,0,5.14,AU,1671154174
400,jiblah,13.9216,44.1467,12.27,75,37,0.57,YE,1671154175
401,hambantota,6.1241,81.1185,21.19,100,20,0.0,LK,1671154175
402,saint anthony,45.0205,-93.218,0.69,94,100,3.09,US,1671154176
403,leninsk,48.7119,45.1994,-2.89,95,100,3.23,RU,1671154176
404,calama,-22.4667,-68.9333,16.27,27,0,6.17,CL,1671153847
405,kupang,-10.1667,123.5833,30.32,79,40,2.57,ID,1671154177
406,marfino,55.7028,37.3822,-2.85,86,100,6.0,RU,1671154177
407,ahipara,-35.1667,173.1667,23.27,62,1,2.48,NZ,1671154178
408,sistranda,63.7256,8.834,-1.02,68,100,6.84,NO,1671154179
409,batagay-alyta,67.8006,130.4114,-36.36,95,12,1.74,RU,1671154179
410,changchun,43.88,125.3228,-16.02,55,0,4.77,CN,1671154179
411,terrace,54.5163,-128.6035,-6.05,93,100,0.0,CA,1671154180
412,penzance,50.1186,-5.5371,-1.62,67,1,4.93,GB,1671154180
413,chingirlau,51.095,54.0814,-6.81,66,82,3.16,KZ,1671154181
414,matay,28.419,30.7792,16.04,60,0,3.8,EG,1671154181
415,port blair,11.6667,92.75,26.02,73,40,2.06,IN,1671154182
416,seoul,37.5683,126.9778,-6.34,44,0,3.6,KR,1671153897
417,tabuk,17.4189,121.4443,26.11,81,100,1.22,PH,1671154183
418,chuy,-33.6971,-53.4616,15.68,76,2,4.9,UY,1671154183
419,gorlitz,51.1552,14.9885,-4.46,85,100,1.92,DE,1671154184
420,arona,28.0996,-16.681,15.29,75,40,3.6,ES,1671154184
421,san matias,-16.3667,-58.4,23.81,90,100,1.81,BO,1671154185
422,creel,27.75,-107.6333,2.92,36,4,2.04,MX,1671154185
423,svetlaya,46.5389,138.3297,-17.08,69,5,5.66,RU,1671154186
424,lao cai,22.4833,103.95,15.23,81,24,0.44,VN,1671154186
425,mayo,38.8876,-76.5119,10.04,94,100,5.14,US,1671154187
426,cloquet,46.7216,-92.4594,0.9,94,99,3.49,US,1671154187
427,lisala,2.15,21.5167,20.79,88,87,0.5,CD,1671154187
428,puerto baquerizo moreno,-0.9,-89.6,21.59,85,49,3.14,EC,1671154188
429,flinders,-34.5833,150.8552,21.14,49,86,4.92,AU,1671154189
430,olmos,-5.9847,-79.7453,22.17,61,21,2.41,PE,1671154189
431,puksoozero,62.5903,40.6066,-8.02,89,100,4.06,RU,1671154190
432,husavik,66.0449,-17.3389,-8.04,77,100,1.88,IS,1671154190
433,kasane,-17.8167,25.15,20.13,90,100,1.13,BW,1671154190
434,zimovniki,47.1483,42.4633,0.85,88,100,3.83,RU,1671154191
435,balikpapan,-1.2675,116.8289,25.55,89,40,2.57,ID,1671154186
436,mahibadhoo,3.7833,72.9667,26.74,71,10,1.71,MV,1671154192
437,kavieng,-2.5744,150.7967,28.39,71,99,3.22,PG,1671154192
438,kovdor,67.5662,30.4758,-12.0,93,100,3.33,RU,1671154192
439,grindavik,63.8424,-22.4338,-5.74,63,20,9.26,IS,1671154193
440,ihosy,-22.4,46.1167,19.36,94,94,2.3,MG,1671154194
441,pevek,69.7008,170.3133,-29.65,85,100,0.93,RU,1671154194
442,alice springs,-23.7,133.8833,25.75,14,75,6.17,AU,1671154194
443,ancud,-41.8697,-73.8203,11.69,76,95,2.33,CL,1671154195
444,bereda,43.2686,-7.5406,6.99,100,100,0.59,ES,1671154195
445,kozhevnikovo,56.2589,83.9714,-26.59,100,62,1.33,RU,1671154196
446,northam,51.0333,-4.2167,-4.86,86,3,1.63,GB,1671154196
447,leshan,29.5623,103.7639,9.48,75,100,1.57,CN,1671154197
448,libreville,0.3925,9.4537,28.01,78,75,4.12,GA,1671154197
449,jalu,29.0331,21.5482,18.78,43,0,3.71,LY,1671154198
450,quang ngai,15.1167,108.8,21.7,86,100,2.71,VN,1671154198
451,bonavista,48.6499,-53.1147,2.06,89,100,13.94,CA,1671154199
452,parkes,-33.1333,148.1833,20.47,27,0,3.12,AU,1671154199
453,loudi,27.7344,111.9944,7.97,54,100,4.15,CN,1671154200
454,sheridan,44.8333,-106.9173,-6.1,69,0,12.35,US,1671154200
455,buin,-33.7333,-70.75,28.95,36,0,0.74,CL,1671154201
456,chiredzi,-21.05,31.6667,22.54,79,100,0.85,ZW,1671154202
457,xixiang,35.1628,112.865,-0.34,26,100,0.86,CN,1671154202
458,isla vista,34.4133,-119.861,13.88,86,0,2.57,US,1671154203
459,chinhoyi,-17.3667,30.2,18.35,84,81,0.6,ZW,1671154203
460,yangambi,0.8102,24.4336,19.57,96,63,0.84,CD,1671154204
461,komsomolskiy,40.4272,71.7189,-0.6,86,5,2.06,UZ,1671154204
462,sertanopolis,-23.0586,-51.0364,26.04,67,93,0.75,BR,1671154205
463,lusambo,-4.9667,23.45,20.19,98,100,0.75,CD,1671154205
464,jiuquan,39.7432,98.5174,-11.74,78,100,2.08,CN,1671154206
465,taywarah,33.35,64.4167,-1.1,50,0,1.52,AF,1671154206
466,fairview,40.8126,-73.999,6.28,86,100,6.69,US,1671154207
467,kloulklubed,7.0419,134.2556,28.28,73,40,8.82,PW,1671154207
468,beloha,-25.1667,45.05,22.17,87,100,1.99,MG,1671154208
469,belyy yar,53.6039,91.3903,-18.06,92,75,1.0,RU,1671154208
470,kirakira,-10.4544,161.9205,29.2,70,31,2.64,SB,1671153913
471,russell,32.3502,-85.1999,10.78,87,0,0.0,US,1671154209
472,north adams,42.7009,-73.1087,3.09,79,100,9.26,US,1671153945
473,chipurupalle,18.3,83.5667,22.34,84,43,1.5,IN,1671154210
474,brae,60.3964,-1.353,2.9,65,99,6.09,GB,1671154210
475,yangjiang,21.85,111.9667,16.6,80,77,3.08,CN,1671154211
476,bilma,18.6853,12.9164,20.31,19,100,3.46,NE,1671154211
477,plettenberg bay,-34.0527,23.3716,19.48,93,100,2.02,ZA,1671154212
478,pangnirtung,66.1451,-65.7125,-13.37,97,99,3.53,CA,1671154212
479,bollnas,61.3482,16.3946,-13.71,96,12,1.64,SE,1671154213
480,biggar,55.6167,-3.5167,-4.61,98,45,1.99,GB,1671154213
481,coihueco,-36.6167,-71.8333,23.41,38,0,7.72,CL,1671154214
482,waqqas,32.5427,35.6053,17.53,81,0,0.78,JO,1671154215
483,presidencia roque saenz pena,-26.7852,-60.4388,22.02,42,4,1.98,AR,1671154215
484,dutse,11.7594,9.3392,18.8,22,99,2.92,NG,1671154216
485,havelock,34.8791,-76.9013,18.99,91,0,5.14,US,1671154216
486,dongsheng,39.8161,109.9776,-15.39,38,0,8.01,CN,1671154217
487,mount gambier,-37.8333,140.7667,14.83,65,97,5.01,AU,1671154217
488,sisimiut,66.9395,-53.6735,-2.23,85,100,8.35,GL,1671154218
489,iskateley,67.6803,53.1512,-8.44,87,100,9.62,RU,1671154218
490,new castle,41.0037,-80.347,4.68,96,100,2.06,US,1671154219
491,lincoln,40.8,-96.667,-3.39,68,39,5.36,US,1671154197
492,qasigiannguit,68.8193,-51.1922,-2.86,94,100,3.56,GL,1671154219
493,sechura,-5.5569,-80.8222,21.2,76,43,4.29,PE,1671154220
494,codrington,-38.2667,141.9667,15.41,69,99,7.26,AU,1671154220
495,yar-sale,66.8333,70.8333,-11.5,93,100,6.2,RU,1671154221
496,champerico,14.3,-91.9167,25.86,73,4,3.09,GT,1671154221
497,san pedro,14.35,121.0167,30.2,74,75,2.06,PH,1671154222
498,muros,42.7762,-9.0603,10.61,96,100,4.28,ES,1671154222
499,cervo,43.6702,-7.4101,11.65,93,100,7.19,ES,1671154223
500,antsohihy,-14.8796,47.9875,23.7,86,100,1.02,MG,1671154223
501,borzya,50.3833,116.5167,-26.99,95,98,1.48,RU,1671154224
502,mayskiy,47.6931,40.1025,-0.33,95,100,4.86,RU,1671154224
503,birin,26.8865,88.0718,11.19,77,91,0.58,NP,1671154225
504,cumana,10.4635,-64.1775,24.81,85,1,4.57,VE,1671154225
505,hirado,33.3597,129.5531,9.66,67,98,4.66,JP,1671154226
506,deputatskiy,69.3,139.9,-37.85,97,7,0.3,RU,1671154227
507,tual,-5.6667,132.75,26.97,83,88,7.99,ID,1671154227
508,bandrele,-12.9067,45.1914,25.86,89,40,1.54,YT,1671154228
509,nouakchott,18.0858,-15.9785,20.96,52,0,4.99,MR,1671154080
510,male,4.1748,73.5089,25.97,89,40,1.54,MV,1671154140
511,zunyi,27.6867,106.9072,4.41,94,100,1.56,CN,1671154229
512,kutum,14.2,24.6667,13.57,41,43,3.2,SD,1671154229
513,tarbolton,55.5129,-4.4865,-4.56,100,0,3.09,GB,1671154230
514,el cope,8.6167,-80.6,19.86,92,100,2.55,PA,1671154231
515,southbridge,42.0751,-72.0334,4.4,96,100,2.24,US,1671154231
516,abu kamal,34.4506,40.9171,13.28,68,0,3.28,SY,1671154232
517,dakar,14.6937,-17.4441,25.07,83,0,3.09,SN,1671154211
518,san policarpo,12.1791,125.5072,27.93,81,65,5.71,PH,1671154232
519,maiduguri,11.8464,13.1603,20.53,24,99,3.19,NG,1671154233
520,namatanai,-3.6667,152.4333,29.17,70,66,4.57,PG,1671153845
521,galesong,-5.3166,119.3661,26.01,78,100,1.6,ID,1671154233
522,roald,62.5833,6.1333,2.09,86,40,4.63,NO,1671154234
523,caucaia,-3.7361,-38.6531,27.24,75,40,4.12,BR,1671154234
524,selma,36.5708,-119.6121,9.46,87,0,0.0,US,1671153999
525,muleba,-1.8397,31.6544,18.33,82,60,2.43,TZ,1671154235
526,arvin,35.2091,-118.8284,14.67,53,100,1.04,US,1671154235
527,rawson,-43.3002,-65.1023,15.55,62,6,3.46,AR,1671153989
528,kingman,35.1894,-114.053,7.71,50,0,3.6,US,1671154236
529,lorengau,-2.0226,147.2712,26.73,82,100,2.82,PG,1671154237
530,rio grande,-32.035,-52.0986,20.01,79,42,7.19,BR,1671154237
